[0.042s] Invoking command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs -- -j8 -l8
[0.128s] [  1%] Built target uuv_sensor_ros_plugins_msgs__cpp
[0.137s] [ 12%] Built target uuv_sensor_ros_plugins_msgs__rosidl_generator_c
[0.200s] [ 24%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cpp
[0.210s] [ 35%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cpp
[0.212s] [ 46%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c
[0.218s] [ 58%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_cpp
[0.225s] [ 69%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c
[0.277s] [ 81%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c
[0.312s] [ 81%] Built target uuv_sensor_ros_plugins_msgs
[0.357s] [ 82%] Built target uuv_sensor_ros_plugins_msgs__py
[0.401s] [ 92%] Built target uuv_sensor_ros_plugins_msgs__python
[0.451s] [ 94%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c__pyext
[0.455s] [ 97%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.456s] [100%] Built target uuv_sensor_ros_plugins_msgs__rosidl_typesupport_c__pyext
[0.712s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/DVL.idl
[0.712s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/DVLBeam.idl
[0.713s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/PositionWithCovariance.idl
[0.713s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/PositionWithCovarianceStamped.idl
[0.714s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/ChemicalParticleConcentration.idl
[0.714s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/Salinity.idl
[0.714s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/srv/ChangeSensorState.idl
[0.715s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/DVL.msg
[0.715s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/DVLBeam.msg
[0.715s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/PositionWithCovariance.msg
[0.716s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/PositionWithCovarianceStamped.msg
[0.716s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/ChemicalParticleConcentration.msg
[0.716s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/msg/Salinity.msg
[0.717s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/srv/ChangeSensorState.srv
[0.717s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/srv/ChangeSensorState_Request.msg
[0.717s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/srv/ChangeSensorState_Response.msg
[0.718s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/ament_index/resource_index/package_run_dependencies/uuv_sensor_ros_plugins_msgs
[0.718s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/ament_index/resource_index/parent_prefix_path/uuv_sensor_ros_plugins_msgs
[0.718s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/ament_prefix_path.sh
[0.719s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/ament_prefix_path.dsv
[0.719s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/path.sh
[0.720s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/environment/path.dsv
[0.720s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/local_setup.bash
[0.720s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/local_setup.sh
[0.721s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/local_setup.zsh
[0.721s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/local_setup.dsv
[0.721s] -- Symlinking: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/package.dsv
[0.732s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/ament_index/resource_index/packages/uuv_sensor_ros_plugins_msgs
[0.733s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/rosidl_cmake-extras.cmake
[0.733s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.733s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.734s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.734s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.734s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.735s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.735s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgsConfig.cmake
[0.735s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgsConfig-version.cmake
[0.736s] -- Up-to-date symlink: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/package.xml
[0.736s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_generator_c.so
[0.736s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_c.so
[0.737s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_c.so
[0.737s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cpp.so
[0.738s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/lib/libuuv_sensor_ros_plugins_msgs__rosidl_typesupport_cpp.so
[0.787s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_generator_cExport.cmake
[0.787s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_generator_cExport-noconfig.cmake
[0.788s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.788s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.788s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cExport.cmake
[0.789s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.789s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_generator_cppExport.cmake
[0.789s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.789s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.789s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cppExport.cmake
[0.789s] -- Up-to-date: /home/brenda/RBIM_ws/src/uuv_simulator/install/uuv_sensor_ros_plugins_msgs/share/uuv_sensor_ros_plugins_msgs/cmake/uuv_sensor_ros_plugins_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.801s] Invoked command in '/home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/brenda/RBIM_ws/src/uuv_simulator/build/uuv_sensor_ros_plugins_msgs
